id,title,price,address,url,property_type,modifiedAt,active,lat,lng
55,Pensionato estudantil UFPE,R$ 600,"Rua Deputado Cunha Rabelo, Várzea, Recife",https://pe.olx.com.br/grande-recife/imoveis/pensionato-estudantil-ufpe-1349788965,Aluguel de quartos,19/11/2024 22:03:04,True,-8.0455847,-34.9478451
56,Kitnet Para Alugar,R$ 850,"Rua Souza Bandeira, Torre, Recife",https://pe.olx.com.br/grande-recife/imoveis/kitnet-para-alugar-1349724790,Apartamentos,19/11/2024 22:03:04,True,-22.8971933,-43.1919463
57,CASA PRA ALUGAR NA VÁRZEA/CDU,R$ 700,"Rua Mário Campelo, Várzea, Recife",https://pe.olx.com.br/grande-recife/imoveis/casa-pra-alugar-na-varzea-cdu-1349721740,Casas,19/11/2024 22:03:04,True,-8.0562238,-34.9589319
58,"1 quarto em prédio novinho, próximo ao Jockey!",R$ 850,"Rua Félix Cavalcante Albuquerque, Prado, Recife",https://pe.olx.com.br/grande-recife/imoveis/1-quarto-em-predio-novinho-proximo-ao-jockey-1349668444,Aluguel de quartos,19/11/2024 22:03:04,True,-8.0573814,-34.9132019
59,Quarto mobiliado ,R$ 550,"Rua Gastão Vidigal, Várzea, Recife",https://pe.olx.com.br/grande-recife/imoveis/quarto-mobiliado-1349391953,Aluguel de quartos,19/11/2024 22:03:04,True,-8.0321643,-34.9592364
60,"Loft Derby, diaria",R$ 150,"Rua Arlindo Gouveia, Madalena, Recife",https://pe.olx.com.br/grande-recife/imoveis/loft-derby-diaria-1349366539,Apartamentos,19/11/2024 22:03:04,True,-8.0570025,-34.904007
61,Aluga se casa parte de cima na caxangar nova morada,R$ 700,"Rua Governador Moura Cavalcanti, Caxangá, Recife",https://pe.olx.com.br/grande-recife/imoveis/aluga-se-casa-parte-de-cima-na-caxangar-nova-morada-1336813862,Casas,19/11/2024 22:03:04,True,-8.0215114,-34.9517423
62,"Casa para alugar, recém reformada",R$ 600,"Rua Engenheiro Florisval Silvestre Neto, Caxangá, Recife",https://pe.olx.com.br/grande-recife/imoveis/casa-para-alugar-recem-reformada-1350713749,Casas,19/11/2024 22:03:04,True,-8.0232572,-34.9506925
63,Alugo Kitnet  próx. A Reitoria da UFPE(ENGENHO DO MEIO).,R$ 700,"Rua Jacaraú, Engenho do Meio, Recife",https://pe.olx.com.br/grande-recife/imoveis/alugo-kitnet-prox-a-reitoria-da-ufpe-engenho-do-meio-1339752285,Aluguel de quartos,19/11/2024 22:03:04,True,-8.0563566,-34.9459553
64,Quartos para estudantes ou pessoas que trabalha em Recife .,R$ 400,"Rua Alexandria, Engenho do Meio, Recife",https://pe.olx.com.br/grande-recife/imoveis/quartos-para-estudantes-ou-pessoas-que-trabalha-em-recife-1347433153,Aluguel de quartos,19/11/2024 22:03:04,True,-8.0629303,-34.9421816
65,"APARTAMENTO NO CORDEIRO, BONGI",R$ 850,"Rua Xavier Sobrinho, Prado, Recife",https://pe.olx.com.br/grande-recife/imoveis/apartamento-no-cordeiro-bongi-1349005680,Apartamentos,19/11/2024 22:03:04,True,-8.0589575,-34.9208872
66,LOCAÇÃO - APARTAMENTO 01 QUARTO NA IPUTINGA,R$ 730,"Rua Pereira Coutinho Filho, Iputinga, Recife",https://pe.olx.com.br/grande-recife/imoveis/locacao-apartamento-01-quarto-na-iputinga-1346582643,Apartamentos,19/11/2024 22:03:04,True,-8.0373592,-34.9321246
67,Vende-se um Excelente Apartamento Portal de são Lourenço.,R$ 600,"Rua Engenheiro Florisval Silvestre Neto, Caxangá, Recife",https://pe.olx.com.br/grande-recife/imoveis/vende-se-um-excelente-apartamento-portal-de-sao-lourenco-1346496132,Aluguel de quartos,19/11/2024 22:03:04,True,-8.0232572,-34.9506925
68,Alugo apto em Rio doce,R$ 500,"Avenida Maurício de Nassau, Iputinga, Recife",https://pe.olx.com.br/grande-recife/imoveis/alugo-apto-em-rio-doce-1346415505,Apartamentos,19/11/2024 22:03:04,True,-8.0350183,-34.9412013
69,Quarto individual para estudante mulher em casa compartilhada a 10 minutos à pé da UFPE ,R$ 600,"Rua Mário Campelo, Várzea, Recife",https://pe.olx.com.br/grande-recife/imoveis/quarto-individual-para-estudante-mulher-em-casa-compartilhada-a-10-minutos-a-pe-da-ufpe-1346163339,Aluguel de quartos,19/11/2024 22:03:04,True,-8.0562238,-34.9589319
70,Casa para estudante - Várzea,R$ 799,"Rua Cairbar Schutel, Várzea, Recife",https://pe.olx.com.br/grande-recife/imoveis/casa-para-estudante-varzea-1346149619,Casas,19/11/2024 22:03:04,True,-8.0437033,-34.9523116
71,Vaga para meninas em apartamento universitário ,R$ 434,"Rua Orós, Cordeiro, Recife",https://pe.olx.com.br/grande-recife/imoveis/vaga-para-meninas-em-apartamento-universitario-1346102943,Aluguel de quartos,19/11/2024 22:03:04,True,-8.0464936,-34.9236637
72,Kitnet com ou sem móveis no bairro do Cordeiro.,R$ 600,"Avenida General San Martin, Cordeiro, Recife",https://pe.olx.com.br/grande-recife/imoveis/kitnet-com-ou-sem-moveis-no-bairro-do-cordeiro-1346049210,Apartamentos,19/11/2024 22:03:04,True,-8.0602987,-34.9256774
73,Casa Apipucos Aluga-se,R$ 1.000,"Recife, Passarinho",https://pe.olx.com.br/grande-recife/imoveis/casa-apipucos-aluga-se-1323084775,Casas,19/11/2024 22:03:04,True,-8.055802,-34.921399
74,EstrelaFlat110,R$ 240,"Rua Demócrito de Souza Filho, Madalena, Recife",https://pe.olx.com.br/grande-recife/imoveis/estrelaflat110-1345698779,Apartamentos,19/11/2024 22:03:04,True,-8.057334,-34.9059977
75,Alugase quartos para solteiros por temporada...,R$ 600,"Rua Pio IX, Torre, Recife",https://pe.olx.com.br/grande-recife/imoveis/alugase-quartos-para-solteiros-por-temporada-1329915150,Aluguel de quartos,19/11/2024 22:03:04,True,-23.6208095,-46.7168085
76,Alugo kitnet ,R$ 650,"Rua Capitão João Roma, Cordeiro, Recife",https://pe.olx.com.br/grande-recife/imoveis/alugo-kitnet-1345547390,Apartamentos,19/11/2024 22:03:04,True,-8.0562443,-34.9249131
77,Casa pra alugar torrões,R$ 600,"Rua Doutor Antônio Correia de Oliveira, Torrões, Recife",https://pe.olx.com.br/grande-recife/imoveis/casa-pra-alugar-torroes-1345464671,Casas,19/11/2024 22:03:04,True,-8.065118,-34.933476
78,Kitnet ,R$ 500,"Rua São José, Caxangá, Recife",https://pe.olx.com.br/grande-recife/imoveis/kitnet-1345366325,Casas,19/11/2024 22:03:04,True,-8.0238191,-34.947507
79,Kitnets para alugar ,R$ 330,"Rua Governador Eduardo Henrique de Acioly Campos, Passarinho, Recife",https://pe.olx.com.br/grande-recife/imoveis/kitnets-para-alugar-1345199525,Casas,19/11/2024 22:03:04,True,-11.009881,-41.892123
80,"Aproveite kitnet na Várzea, Jardim Petrópolis",R$ 400,"Rua Hugo Napoleão, Várzea, Recife",https://pe.olx.com.br/grande-recife/imoveis/aproveite-kitnet-na-varzea-jardim-petropolis-1324426993,Casas,19/11/2024 22:03:04,True,-8.0382038,-34.9630518
81,Alugo quarto para mulheres,R$ 800,"Rua José Bonifácio, Torre, Recife",https://pe.olx.com.br/grande-recife/imoveis/alugo-quarto-para-mulheres-1344797898,Aluguel de quartos,19/11/2024 22:03:04,True,-22.377077,-41.7855375
82,Alugo 1  quarto Feminino,R$ 600,"Vila Eliete, Cordeiro, Recife",https://pe.olx.com.br/grande-recife/imoveis/alugo-1-quarto-feminino-1344765155,Aluguel de quartos,19/11/2024 22:03:04,True,-8.022673,-34.928116
83,casa para alugar,R$ 500,"Rua Borges da Fonseca, Iputinga, Recife",https://pe.olx.com.br/grande-recife/imoveis/casa-para-alugar-1344639867,Casas,19/11/2024 22:03:04,True,-8.0478533,-34.9429345
84,Casa para Alugar - Oportunidade Imperdível!,R$ 700,"Avenida Professor Artur de Sá, Várzea, Recife",https://pe.olx.com.br/grande-recife/imoveis/casa-para-alugar-oportunidade-imperdivel-1342967078,Apartamentos,19/11/2024 22:03:04,True,-8.0463426,-34.9559658
85,Casa Ponta de Serrambi 5 Quartos,R$ 800,"Rua Pessoa de Melo, Madalena, Recife",https://pe.olx.com.br/grande-recife/imoveis/casa-ponta-de-serrambi-5-quartos-1322649810,Casas,19/11/2024 22:03:04,True,-8.0523679,-34.9075562
86,Aluguel de casa no Cordeiro ,R$ 700,"Rua Joaquim Alheiros, Cordeiro, Recife",https://pe.olx.com.br/grande-recife/imoveis/aluguel-de-casa-no-cordeiro-1344074036,Casas,19/11/2024 22:03:04,True,-8.0459986,-34.9200064
87,A casa fica localizada  em um condomínio  de frente  ao campo de passarinho,R$ 600,"Rua Canário, Passarinho, Recife",https://pe.olx.com.br/grande-recife/imoveis/a-casa-fica-localizada-em-um-condominio-de-frente-ao-campo-de-passarinho-1344050147,Casas,19/11/2024 22:03:04,True,-7.9796402,-34.9173208
88,Alugo kitnet ,R$ 550,"2ª Travessa Cordislândia, Iputinga, Recife",https://pe.olx.com.br/grande-recife/imoveis/alugo-kitnet-1343870588,Apartamentos,19/11/2024 22:03:04,True,-8.042791,-34.929521
89,Aluga-se Kitnet (Flat/Studio) *INDISPONÍVEL*,R$ 780,"Rua Gaspar Perez, Iputinga, Recife",https://pe.olx.com.br/grande-recife/imoveis/aluga-se-kitnet-flat-studio-indisponivel-1343782183,Apartamentos,19/11/2024 22:03:04,True,-8.0473952,-34.9429101
90,"Kitnet para moças , no coração do Cordeiro.",R$ 700,"Rua Pierre Cúrie, Cordeiro, Recife",https://pe.olx.com.br/grande-recife/imoveis/kitnet-para-mocas-no-coracao-do-cordeiro-1343734614,Apartamentos,19/11/2024 22:03:04,True,-8.0453639,-34.9191105
91,Sala comercial próximo UFPE,R$ 800,"Rua Acadêmico Hélio Ramos, Cidade Universitária, Recife",https://pe.olx.com.br/grande-recife/imoveis/sala-comercial-proximo-ufpe-1342005902,Apartamentos,19/11/2024 22:03:04,True,-8.0496718,-34.9546585
92,Aluguel de quarto na Torre,R$ 750,"Rua Real da Torre, Torre, Recife",https://pe.olx.com.br/grande-recife/imoveis/aluguel-de-quarto-na-torre-1343585739,Aluguel de quartos,19/11/2024 22:03:04,True,-28.220271,-48.707366
93,Kitnet cidade universitária ,R$ 950,"Rua General Polidoro, Várzea, Recife",https://pe.olx.com.br/grande-recife/imoveis/kitnet-cidade-universitaria-1343072656,Aluguel de quartos,19/11/2024 22:03:04,True,-8.0373588,-34.9456277
94,aluga se apartamento na várzea ,R$ 700,"Rua Francisco Correia de Araújo, Várzea, Recife",https://pe.olx.com.br/grande-recife/imoveis/aluga-se-apartamento-na-varzea-1342912612,Apartamentos,19/11/2024 22:03:04,True,-8.0422408,-34.9461573
95,"FLAT ao lado da UFPE *R$  870,00 * Em frente ao DEPT de FARMÁCIA UFPE",R$ 870,"Recife, Cidade Universitária",https://pe.olx.com.br/grande-recife/imoveis/flat-ao-lado-da-ufpe-r-870-00-em-frente-ao-dept-de-farmacia-ufpe-1076243263,Aluguel de quartos,19/11/2024 22:03:04,True,-8.055802,-34.921399
96,"Ap 1 quarto na ur7, 1? andar, sem garagem",R$ 650,"Rua Caaporã, Várzea, Recife",https://pe.olx.com.br/grande-recife/imoveis/ap-1-quarto-na-ur7-1-andar-sem-garagem-1342573375,Apartamentos,19/11/2024 22:03:04,True,-8.0374839,-34.9770384
97,Alugasse quarto um vão só,R$ 400,"Rua Hugo Napoleão, Várzea, Recife",https://pe.olx.com.br/grande-recife/imoveis/alugasse-quarto-um-vao-so-1342296773,Aluguel de quartos,19/11/2024 22:03:04,True,-8.0382038,-34.9630518
98,Casa em Condomínio Fechado com Piscina e Área Gourmet,R$ 650,"Rua Amarati, Torre, Recife",https://pe.olx.com.br/grande-recife/imoveis/casa-em-condominio-fechado-com-piscina-e-area-gourmet-1341920998,Casas,19/11/2024 22:03:04,True,-8.0428561,-34.9118451
99,Vagas em apartamento na Torre para mulheres,R$ 950,"Recife, Torre",https://pe.olx.com.br/grande-recife/imoveis/vagas-em-apartamento-na-torre-para-mulheres-1341138742,Aluguel de quartos,19/11/2024 22:03:04,True,-8.055802,-34.921399
100,Alugo casa em itamaracá ,R$ 950,"Avenida Múcio Uchôa Cavalcanti, Engenho do Meio, Recife",https://pe.olx.com.br/grande-recife/imoveis/alugo-casa-em-itamaraca-1341048336,Casas,19/11/2024 22:03:04,True,-8.049707,-34.941857
101,Ponto pra alugar ,R$ 400,"Rua Barão da Soledade, Iputinga, Recife",https://pe.olx.com.br/grande-recife/imoveis/ponto-pra-alugar-1340790521,Aluguel de quartos,19/11/2024 22:03:04,True,-8.0368711,-34.9288973
102,Imóvel para aluguel c/51 M² com 2 quartos em Várzea - Recife - PE,R$ 800,"Rua Gastão Vidigal, Várzea, Recife",https://pe.olx.com.br/grande-recife/imoveis/imovel-para-aluguel-c-51-m-com-2-quartos-em-varzea-recife-pe-1340495022,Apartamentos,19/11/2024 22:03:04,True,-8.0321643,-34.9592364
103,Quarto estudantil para alugar na Cidade Universitária,R$ 600,"Rua Canaã, Cidade Universitária, Recife",https://pe.olx.com.br/grande-recife/imoveis/quarto-estudantil-para-alugar-na-cidade-universitaria-1340007016,Aluguel de quartos,19/11/2024 22:03:04,True,-8.0148472,-34.9238903
104,"Kit Cozinha Completo - Fogão, Pia e Refrigerador",R$ 950,"Rua Cassilândia, Várzea, Recife",https://pe.olx.com.br/grande-recife/imoveis/kit-cozinha-completo-fogao-pia-e-refrigerador-1339877816,Aluguel de quartos,19/11/2024 22:03:04,True,-8.0442312,-34.9495443
105,Quarto em Apto Na Polidoro Próx a UFPE ( Tudo Incluso ),R$ 350,"Rua Emiliano Braga, Várzea, Recife",https://pe.olx.com.br/grande-recife/imoveis/quarto-em-apto-na-polidoro-prox-a-ufpe-tudo-incluso-1317178468,Aluguel de quartos,19/11/2024 22:03:04,True,-8.0384222,-34.945364
106,Kitnet bem localizado ,R$ 550,"Rua Gomes Taborda, Cordeiro, Recife",https://pe.olx.com.br/grande-recife/imoveis/kitnet-bem-localizado-1339664378,Apartamentos,19/11/2024 22:03:04,True,-8.0559888,-34.9219378
107,Ketnet ,R$ 450,"Rua Rio Jaboatão, Cordeiro, Recife",https://pe.olx.com.br/grande-recife/imoveis/ketnet-1341355604,Casas,19/11/2024 22:03:04,True,-8.0514716,-34.9356308
108,Casa pra alugar ,R$ 650,"Rua Amarati, Torre, Recife",https://pe.olx.com.br/grande-recife/imoveis/casa-pra-alugar-1339278014,Casas,19/11/2024 22:03:04,True,-8.0428561,-34.9118451
109,Casa de vila para aluguel com 40 mts² com 2 quartos no Cordeiro - Recife .,R$ 650,"Rua Felixlândia, Torrões, Recife",https://pe.olx.com.br/grande-recife/imoveis/casa-de-vila-para-aluguel-com-40-mts-com-2-quartos-no-cordeiro-recife-1293934549,Casas,19/11/2024 22:03:05,True,-8.0542571,-34.9363085
110,"Apartamento para aluguel, 1 quarto, 1 vaga, Cordeiro - Recife/PE",R$ 880,"Rua Francisco Vita, Cordeiro, Recife",https://pe.olx.com.br/grande-recife/imoveis/apartamento-para-aluguel-1-quarto-1-vaga-cordeiro-recife-pe-1282369079,Apartamentos,19/11/2024 22:03:05,True,-8.0521195,-34.9260977
